width,height
640,425
480,640
640,509
640,481
640,480
640,480
612,612
640,480
346,500
640,441
640,427
640,480
427,640
640,484
486,640
640,480
640,427
640,427
612,612
640,426
640,426
512,640
480,640
640,428
640,515
640,427
427,640
640,528
640,427
640,427
427,640
640,480
640,640
427,640
640,480
640,418
480,640
640,426
640,509
640,427
500,375
640,480
640,424
500,375
640,480
427,640
500,336
640,480
500,375
480,640
480,640
360,640
480,640
480,640
640,480
640,480
500,375
640,480
640,425
640,480
500,333
640,426
640,427
333,500
640,428
640,424
640,425
612,612
383,640
640,414
640,452
640,426
427,640
640,561
640,360
640,427
427,640
429,640
457,640
640,480
427,640
640,383
640,427
500,341
500,410
531,640
640,640
640,480
640,448
640,427
640,478
640,480
640,428
640,480
424,640
612,612
480,640
640,480
426,640
640,426
313,500
640,321
640,480
640,480
640,444
430,640
640,480
640,480
480,640
367,640
640,427
640,368
640,480
480,640
640,579
640,494
640,430
428,640
480,640
640,640
375,500
640,480
640,480
640,426
640,480
640,427
480,640
429,640
500,319
640,444
366,640
640,480
640,478
640,480
427,640
375,500
640,424
427,640
640,441
379,640
640,429
640,427
640,426
640,426
640,427
640,426
640,360
640,480
451,500
394,500
425,640
428,640
640,427
640,480
426,640
640,427
640,424
640,432
388,640
640,480
568,640
640,427
640,424
640,427
640,426
640,480
640,480
424,640
640,424
479,640
480,640
640,426
640,480
640,426
640,567
427,640
383,640
640,426
640,427
516,640
640,415
640,429
640,480
427,640
640,427
640,480
640,427
458,640
375,500
480,640
640,428
482,640
320,500
354,500
640,398
640,504
640,427
640,424
640,424
640,554
428,640
500,376
640,428
500,375
609,640
640,481
640,427
640,478
640,427
640,427
428,640
480,640
640,360
427,640
640,427
640,480
640,439
640,480
612,612
640,360
640,427
640,480
640,561
640,427
500,337
480,640
480,360
72,51
640,480
640,512
478,640
480,640
640,427
640,425
640,480
640,640
481,640
500,333
640,427
640,480
421,640
640,640
640,427
640,424
375,500
428,640
640,427
481,640
640,433
500,375
424,640
457,640
640,495
480,640
640,394
640,466
425,640
426,640
640,639
640,480
640,426
425,640
500,375
335,500
640,480
640,480
420,640
640,480
640,431
640,427
640,428
500,375
640,428
640,491
640,480
640,427
640,461
640,424
640,427
497,640
640,426
640,427
640,426
640,480
640,426
640,480
640,440
375,500
640,480
500,375
517,640
640,480
640,427
500,408
480,640
481,640
640,480
640,429
640,480
640,360
640,502
480,640
479,640
390,500
640,427
640,480
640,427
480,640
640,496
307,409
612,612
640,480
480,640
640,496
427,640
640,428
640,428
500,375
640,395
640,426
640,427
500,493
350,233
640,428
640,427
640,480
640,428
640,480
640,478
386,640
640,439
640,594
640,423
425,640
640,427
640,427
640,428
427,640
640,286
360,640
640,427
640,419
500,309
640,427
640,480
640,438
640,427
640,429
640,348
640,427
640,413
640,359
640,427
425,640
640,427
469,640
640,427
640,426
640,427
640,427
500,333
480,640
427,640
640,480
640,404
447,500
640,529
333,500
640,457
640,485
478,640
512,640
640,427
478,640
640,427
640,480
640,640
640,427
640,636
640,378
400,272
640,480
640,425
640,320
640,480
640,480
640,480
640,480
640,457
640,427
640,472
383,500
640,424
640,425
426,640
640,427
427,640
500,333
427,640
640,427
640,425
640,481
640,480
640,480
640,474
427,640
640,423
640,427
640,480
500,333
500,311
640,480
640,480
640,480
427,640
480,640
640,428
612,612
640,480
480,640
640,428
333,500
640,427
500,337
426,640
375,500
640,480
640,427
640,478
640,454
640,480
640,427
640,366
640,427
331,500
480,640
640,427
640,427
428,640
640,480
640,480
500,375
640,360
640,480
640,480
480,484
480,640
640,456
480,640
640,369
375,500
455,640
640,428
640,424
352,640
500,375
640,480
640,359
640,427
640,426
433,640
640,426
640,480
640,480
640,483
640,427
640,480
427,640
640,480
640,348
640,480
640,480
640,481
640,480
427,640
640,480
500,334
640,426
640,427
640,426
640,427
500,375
500,375
640,480
640,480
640,425
500,361
640,480
640,425
640,457
612,612
640,498
320,240
640,480
480,640
426,640
640,426
640,480
640,480
640,480
640,426
427,640
640,427
640,433
333,500
640,480
640,433
640,480
480,640
640,427
640,427
240,320
640,428
640,480
431,640
640,427
640,427
457,640
640,427
640,480
640,480
640,480
640,428
480,640
480,640
432,288
612,612
640,480
640,392
427,640
640,427
640,480
640,480
640,427
640,480
612,612
427,640
427,640
640,480
640,554
640,509
427,640
640,640
640,361
500,332
640,480
427,640
640,480
640,640
640,611
612,612
640,429
453,640
640,427
429,640
333,500
640,343
640,427
478,640
500,333
640,427
640,457
480,640
428,640
640,407
640,428
640,480
640,429
640,427
640,480
640,480
501,640
640,429
640,427
640,480
640,429
612,612
500,311
424,640
640,480
640,427
640,389
640,427
640,427
500,333
375,500
375,500
320,240
500,332
480,640
640,480
640,478
640,427
640,427
640,428
640,480
427,640
427,640
640,480
640,451
640,457
500,375
500,333
640,480
640,416
612,612
640,427
500,367
640,468
480,640
640,512
640,474
640,427
429,640
640,427
640,403
480,640
640,539
640,429
640,480
640,480
640,456
500,375
332,500
480,640
640,480
640,424
640,425
428,640
640,426
451,640
640,458
640,427
640,359
550,365
608,640
430,640
640,427
424,640
640,427
640,480
640,427
640,427
640,318
500,357
640,480
640,425
640,480
640,481
333,500
500,222
640,427
640,458
640,480
640,428
640,427
500,332
640,426
485,640
640,426
500,375
640,428
640,480
640,427
640,427
500,375
640,424
640,521
640,427
427,640
640,425
640,448
640,427
640,480
640,427
429,640
500,366
550,640
640,480
640,426
360,480
640,637
640,480
640,426
640,480
640,423
640,480
640,425
640,410
333,500
640,480
640,480
500,333
640,427
360,270
421,640
640,480
612,612
640,426
640,424
500,375
640,476
427,640
480,640
500,375
465,640
640,480
480,640
389,640
640,480
640,480
640,359
427,640
426,640
640,480
612,612
640,427
640,428
500,500
500,375
640,426
480,640
640,330
466,640
640,405
457,640
500,375
640,425
480,640
500,334
640,424
427,640
468,640
640,429
640,480
500,400
640,427
427,640
640,478
480,640
640,320
427,640
500,333
640,457
640,426
640,480
426,640
500,375
640,481
640,480
640,480
640,480
640,428
640,480
352,288
640,427
640,428
640,426
640,474
640,425
480,640
480,640
427,640
640,440
427,640
478,640
640,427
320,240
427,640
375,500
640,480
640,426
500,333
500,398
640,427
640,480
425,640
428,640
517,640
640,427
640,426
640,427
640,429
500,277
640,480
410,310
640,427
640,480
500,332
375,500
500,373
640,480
640,480
640,427
500,375
457,640
640,480
640,424
640,480
640,427
640,480
640,480
640,480
640,488
480,360
640,426
640,425
640,478
500,375
640,480
410,640
640,482
640,427
640,480
480,640
640,480
640,428
640,427
640,427
640,424
640,525
500,375
427,640
640,484
480,640
427,640
640,453
640,480
300,480
425,500
640,360
640,436
640,440
427,640
612,612
640,427
612,612
478,640
640,426
640,426
640,480
640,480
478,640
500,370
640,640
640,427
640,427
640,427
640,480
640,480
612,612
640,441
640,427
640,427
640,427
640,429
500,416
427,640
388,500
640,480
640,482
360,640
465,640
640,214
612,612
640,426
424,640
480,640
640,399
403,640
640,425
640,640
640,424
495,640
438,640
480,640
640,148
480,640
640,427
500,346
500,375
640,480
500,334
640,502
640,427
640,396
640,427
640,427
640,480
640,429
480,640
640,480
640,427
640,427
640,427
375,500
640,427
426,640
640,427
480,640
640,480
640,480
640,480
640,427
640,428
478,640
500,328
389,640
448,287
375,500
612,612
640,360
500,333
427,640
640,480
640,480
277,500
640,480
640,438
640,427
480,640
640,508
427,640
640,394
640,425
480,360
640,424
500,375
396,640
640,427
446,640
600,450
640,480
640,398
640,636
440,640
500,375
640,484
640,480
640,491
640,480
640,480
640,480
640,480
425,640
427,640
640,480
640,471
559,640
333,500
640,427
428,640
640,427
640,426
640,427
500,375
640,480
640,513
480,640
640,480
500,375
640,478
480,640
640,480
465,640
640,480
506,640
640,457
640,434
480,640
640,480
640,427
640,513
640,427
640,426
640,480
640,480
640,427
640,428
640,458
640,480
640,427
640,480
500,375
640,427
427,640
500,375
333,500
480,640
640,480
640,480
640,428
483,640
640,480
640,369
316,500
640,450
640,495
427,640
640,426
640,522
640,480
640,425
500,333
500,375
640,360
500,375
640,439
500,375
640,480
640,427
427,640
640,480
463,640
640,425
640,532
640,427
238,640
480,640
480,640
461,640
640,429
500,375
640,427
427,640
612,612
480,640
640,480
500,333
640,480
480,640
480,640
480,640
375,500
640,480
513,640
500,375
640,512
481,640
640,427
640,426
427,640
500,375
640,427
398,500
634,640
640,462
640,427
640,425
640,236
640,480
640,426
640,416
640,426
640,230
379,500
500,375
640,480
640,480
480,640
419,640
640,480
640,426
500,346
640,480
640,424
640,427
640,480
640,480
500,205
640,480
500,333
424,640
550,539
640,480
640,427
640,480
426,640
640,480
640,480
640,480
500,333
640,480
640,427
640,384
640,479
640,427
500,332
640,427
375,500
640,480
640,427
500,375
640,480
333,500
427,640
640,425
640,425
640,426
500,375
640,424
640,428
640,480
640,480
480,640
640,425
640,210
640,428
500,375
640,480
640,427
640,427
436,640
640,427
640,429
426,640
471,640
480,640
479,640
640,427
500,333
640,488
480,640
427,640
640,428
480,640
480,640
382,640
425,640
640,427
500,333
326,640
640,480
640,480
362,480
640,480
640,427
500,375
480,640
612,612
332,500
640,480
425,640
640,360
640,427
353,480
640,480
640,428
480,640
427,640
640,426
640,480
456,640
640,358
640,480
403,500
640,427
640,427
427,640
640,473
500,375
640,480
640,516
640,427
576,384
640,480
640,480
375,500
640,426
640,427
424,640
640,431
640,480
426,640
640,383
500,500
612,612
500,375
640,480
333,500
500,375
469,640
500,281
640,427
500,375
640,425
640,483
500,333
640,527
640,426
640,426
640,427
640,480
640,425
640,480
640,427
640,478
640,619
440,500
640,464
640,480
640,427
413,640
448,336
426,640
640,373
640,480
640,427
640,427
640,380
480,640
640,424
640,480
640,480
640,427
640,426
640,426
640,427
333,500
640,425
640,480
640,500
640,427
640,480
500,375
640,480
640,427
640,480
640,480
480,640
640,428
640,480
640,566
640,427
480,640
630,640
500,336
640,427
427,640
640,458
640,425
640,480
640,383
640,349
426,640
640,429
466,640
500,336
427,640
640,480
428,640
640,421
640,480
640,427
640,458
478,640
480,640
480,640
375,500
500,500
640,427
500,334
640,480
424,640
640,426
428,640
640,478
500,400
612,612
640,480
640,428
427,640
478,640
640,480
612,612
640,478
640,480
431,640
640,427
500,333
640,427
640,425
427,640
480,640
427,640
640,437
640,436
640,427
640,383
640,480
640,480
640,429
640,512
640,428
640,640
640,426
500,375
422,640
640,428
427,640
640,480
480,640
359,473
480,640
640,427
640,480
640,427
640,570
640,427
640,426
427,640
427,640
640,427
640,480
480,640
640,288
640,480
640,427
640,376
640,427
640,480
480,640
640,427
640,426
640,427
640,480
640,419
480,640
640,480
424,640
640,431
640,480
640,444
640,426
600,450
640,360
640,631
500,335
640,391
640,480
640,480
640,480
640,480
480,640
640,480
640,418
500,429
640,453
640,480
640,480
640,424
640,424
269,480
640,426
500,281
640,480
640,426
480,640
640,479
640,480
333,500
640,428
640,480
532,500
640,425
640,425
500,359
640,480
640,427
612,612
375,500
333,500
360,640
375,500
640,426
375,500
640,480
640,413
640,480
640,426
640,402
640,480
640,427
629,640
480,640
640,471
640,480
640,480
640,480
500,341
640,480
640,425
500,500
427,640
640,478
424,640
640,480
640,426
640,427
480,640
640,480
500,326
640,423
640,480
640,426
640,491
640,429
640,480
640,478
500,375
640,447
640,480
640,480
480,640
640,428
500,324
541,640
640,480
640,426
500,334
612,612
640,360
480,640
640,480
640,426
640,427
640,425
640,427
640,427
640,416
640,383
640,478
424,640
640,427
640,427
640,426
640,424
480,640
640,425
640,463
640,480
640,427
640,480
640,426
612,612
426,640
640,480
426,640
640,480
423,640
427,640
640,640
640,480
640,428
480,640
480,640
640,427
640,424
640,425
640,427
500,335
381,500
640,427
640,640
640,425
425,640
640,473
424,640
640,427
640,480
640,358
640,360
640,480
333,500
640,424
640,424
500,375
426,640
375,500
640,458
640,360
640,424
640,526
640,480
478,640
640,471
640,480
640,386
640,428
458,640
500,375
353,640
332,500
640,427
640,425
640,506
640,360
612,612
640,427
640,427
426,640
640,480
428,640
500,375
640,481
640,428
480,640
480,640
640,480
640,640
500,433
640,427
640,469
500,335
640,426
500,376
480,640
640,427
640,601
515,640
640,399
640,427
640,360
640,427
640,480
640,480
640,480
640,425
640,427
483,640
480,640
640,480
640,480
640,426
640,418
500,332
640,426
375,500
640,416
500,375
427,640
480,640
480,640
640,396
640,480
640,403
449,600
640,427
640,445
640,480
640,492
424,640
640,457
426,640
640,360
640,480
500,375
500,333
445,640
640,428
427,640
458,640
640,480
480,640
640,425
480,640
640,426
425,640
480,640
640,480
640,480
640,429
480,640
640,480
518,640
612,612
500,335
612,612
427,640
640,506
500,333
640,477
433,640
640,426
640,427
640,428
640,480
428,640
501,640
332,500
500,333
640,483
640,480
480,640
640,480
640,427
500,500
640,480
640,480
640,478
425,640
480,640
612,612
427,640
640,478
640,426
480,640
640,426
550,367
640,480
640,480
640,427
640,491
640,480
640,480
640,443
640,426
640,480
591,640
640,423
640,427
640,427
640,425
426,640
640,428
500,375
612,612
640,425
640,480
640,428
640,480
640,425
640,427
640,480
640,480
504,337
500,334
437,640
640,427
375,500
640,360
375,500
458,640
640,480
640,419
427,640
640,511
640,480
500,375
480,640
473,615
640,523
480,640
493,640
640,428
640,424
640,480
640,379
500,375
640,478
640,480
640,413
480,640
480,640
640,424
500,336
296,442
500,375
640,480
500,414
640,425
640,428
425,640
375,500
640,427
640,427
500,308
640,360
640,426
640,480
613,640
430,500
640,480
640,418
640,478
640,480
640,494
640,427
640,480
640,427
640,480
640,480
640,480
640,442
427,640
512,640
425,640
640,426
640,426
480,640
480,640
640,427
500,375
640,458
640,423
612,612
640,427
640,426
640,480
640,461
640,427
640,252
640,426
640,483
640,427
640,480
549,640
480,640
500,281
640,427
427,640
500,333
500,333
312,400
640,428
537,381
640,425
640,478
500,375
640,427
640,521
426,640
640,480
640,427
640,386
640,627
640,428
640,480
640,393
640,480
640,513
500,375
500,480
640,429
640,441
506,640
640,425
640,426
640,480
427,640
427,640
640,425
640,427
427,640
640,480
640,429
612,612
640,478
640,427
640,480
500,375
612,612
640,461
640,446
640,424
500,354
640,422
500,322
375,500
640,480
640,640
480,640
640,480
612,612
640,427
640,480
480,640
640,480
640,436
640,428
640,480
640,428
640,480
428,640
640,480
640,428
500,375
640,370
375,500
640,480
612,612
480,640
640,417
640,469
640,378
640,480
333,500
375,500
425,640
640,428
640,513
640,547
500,376
419,640
640,605
640,360
500,334
640,480
640,480
640,504
640,480
480,640
500,332
640,427
640,360
480,640
480,640
375,500
595,640
426,640
640,427
640,418
476,640
500,500
500,375
640,427
640,456
640,427
375,500
640,597
429,640
640,400
640,478
425,640
424,640
481,500
640,427
426,640
640,480
640,360
488,432
457,640
640,499
640,427
640,480
479,640
640,480
427,640
405,640
640,426
640,480
480,640
640,427
640,480
640,359
480,640
640,427
640,480
640,480
640,427
640,424
640,480
394,500
640,427
640,480
640,480
640,480
407,500
640,480
640,293
640,427
640,424
640,476
427,640
640,478
640,486
640,480
324,487
640,427
612,612
640,480
640,427
640,480
500,375
640,425
640,479
500,375
640,427
640,427
640,480
500,375
640,400
640,480
500,375
640,428
500,431
640,480
500,333
640,480
640,480
428,640
426,640
457,640
640,480
640,480
640,480
640,480
428,640
640,426
612,612
500,334
640,427
640,512
500,333
640,426
640,463
640,427
640,402
500,357
512,640
427,640
640,640
640,480
480,640
640,427
640,480
640,442
427,640
612,612
515,640
640,480
635,640
412,640
640,428
640,480
640,421
437,640
640,405
480,640
640,427
612,612
640,480
480,640
640,480
424,640
480,640
640,480
572,640
640,453
640,426
640,480
640,480
640,426
640,427
640,491
612,612
480,640
500,333
640,561
640,480
427,640
640,480
640,480
480,640
640,427
640,480
640,480
640,425
640,480
640,427
424,640
500,276
640,427
640,360
500,332
640,427
640,480
640,469
640,360
612,612
480,640
640,426
640,480
640,271
640,389
640,514
640,427
640,462
480,640
640,464
480,640
480,640
640,480
640,480
640,480
640,427
640,427
640,424
640,480
640,480
640,428
640,427
640,427
500,375
375,500
500,333
640,426
299,640
640,562
640,425
640,480
640,480
640,480
640,640
441,640
400,285
640,428
640,427
500,375
640,480
500,375
480,640
640,359
640,640
426,640
640,427
453,640
500,375
500,334
425,640
427,640
640,479
640,532
500,334
426,640
640,480
640,426
522,640
640,376
640,427
427,640
375,500
640,427
640,427
640,480
375,500
640,423
640,476
500,334
640,524
392,640
500,344
640,427
640,426
480,640
640,427
640,429
640,480
640,332
425,640
640,512
640,428
640,480
500,349
640,427
640,421
640,480
640,426
640,512
427,640
426,640
640,480
640,531
640,426
500,375
640,404
640,480
640,480
640,428
419,640
500,375
640,427
640,428
640,426
640,424
640,425
333,500
640,491
640,428
640,523
640,425
640,427
480,640
640,480
291,461
426,640
640,494
640,427
640,428
640,427
640,480
501,640
640,426
375,500
427,640
500,354
640,425
480,640
480,640
640,480
640,300
640,237
640,427
640,461
640,480
640,622
500,375
640,480
640,470
640,429
335,500
640,427
640,502
640,427
500,409
612,612
640,480
640,427
640,224
640,480
427,640
640,427
640,480
500,337
640,424
466,640
640,424
494,500
640,394
424,640
640,480
233,350
640,426
427,640
640,423
480,640
640,640
640,480
640,360
640,425
512,640
640,429
640,480
480,640
480,640
479,640
640,427
428,640
640,427
640,480
640,480
500,375
640,427
640,427
640,416
640,426
640,480
640,480
480,640
500,444
640,427
480,640
640,480
480,640
640,480
386,640
457,640
375,500
640,457
427,640
425,640
640,427
500,333
640,360
640,426
612,612
640,480
640,427
427,640
640,426
640,424
640,480
640,451
427,640
640,480
427,640
640,427
640,480
640,427
640,427
640,480
489,640
478,640
500,375
480,640
611,640
480,640
640,425
640,423
640,528
500,375
640,426
427,640
640,480
480,640
640,427
640,640
640,427
500,333
640,427
425,640
640,454
600,450
500,333
640,424
500,376
378,500
640,426
375,500
640,309
500,500
640,630
640,424
500,403
640,480
640,480
427,640
480,640
640,427
640,480
640,427
335,500
500,333
500,318
427,640
640,480
640,427
427,640
640,463
480,640
468,640
640,446
480,640
640,480
640,480
640,410
500,238
640,144
640,480
640,480
640,480
640,426
640,490
640,428
427,640
640,417
500,375
640,480
640,541
640,480
640,427
375,500
640,480
456,640
640,478
426,640
425,640
640,480
426,640
640,426
427,640
427,640
537,640
640,480
640,480
640,426
500,321
640,427
640,480
300,357
427,640
427,640
480,640
480,640
640,427
640,426
640,427
480,640
640,462
640,425
480,640
640,427
640,480
640,427
640,480
640,480
640,427
375,500
640,409
427,640
640,640
640,480
640,427
500,375
640,427
480,640
640,479
640,368
427,640
640,426
640,426
429,640
640,425
640,432
427,640
640,433
512,640
427,640
640,426
640,360
427,640
640,480
640,427
640,480
640,480
640,428
640,478
640,359
640,427
640,427
640,426
428,640
427,640
408,640
640,427
456,640
500,375
640,427
480,640
427,640
640,480
640,273
500,375
640,427
500,374
361,640
640,426
426,640
640,427
640,429
500,336
427,640
500,375
640,383
500,289
640,423
640,480
561,640
480,640
500,375
427,640
640,427
480,640
640,480
612,612
500,375
640,470
640,480
640,480
500,333
612,612
424,640
480,640
640,426
640,429
426,640
640,418
612,612
480,640
640,427
457,640
427,640
500,375
500,375
640,480
480,640
640,427
640,480
490,488
529,640
640,478
500,375
640,480
500,375
640,360
640,424
640,424
640,480
640,334
425,640
640,480
640,427
640,530
640,480
640,427
612,612
640,480
640,480
640,427
640,427
640,427
424,640
640,480
500,333
640,408
640,450
640,426
640,426
640,480
500,500
640,427
335,500
640,480
640,480
640,428
333,500
640,427
640,426
640,396
640,426
640,427
426,640
500,375
480,640
640,480
640,640
640,480
640,477
640,424
500,460
640,424
375,500
640,428
640,428
640,480
640,480
640,480
640,480
640,428
427,640
480,640
640,480
640,425
640,480
640,480
426,640
640,480
427,640
600,464
640,418
480,640
640,427
640,480
640,421
640,359
640,479
640,427
640,427
467,640
640,468
640,425
640,334
640,427
640,466
640,427
640,480
640,480
640,427
640,480
640,480
640,418
640,478
640,428
640,480
640,357
640,425
609,640
640,427
640,480
640,427
427,640
640,348
640,478
640,480
640,427
640,480
480,640
427,640
640,480
640,480
500,334
640,480
640,360
500,330
640,480
640,416
483,640
500,335
403,500
640,480
480,640
640,480
640,501
326,220
427,640
500,375
640,375
500,499
640,427
480,640
480,640
375,500
633,640
640,427
640,427
427,640
640,480
640,427
640,481
427,640
640,286
640,480
640,480
640,426
427,640
640,425
424,640
640,425
500,333
640,480
500,375
640,424
266,412
640,480
612,612
640,478
640,427
429,640
500,460
640,480
480,640
640,480
640,483
640,391
640,381
640,434
500,437
640,355
640,456
640,360
640,480
640,360
640,425
493,640
500,375
640,480
640,428
640,428
424,640
500,332
640,427
640,427
500,375
465,640
640,426
427,640
640,480
640,596
431,640
640,480
500,332
640,400
640,429
640,423
480,640
640,478
640,448
640,480
640,427
448,640
428,640
500,375
640,360
640,480
640,480
640,426
640,640
500,375
480,640
640,640
500,375
640,480
500,304
427,640
640,427
640,427
415,640
500,332
640,418
640,426
640,480
332,500
360,270
427,640
640,426
427,640
640,364
500,378
640,428
480,640
640,476
640,480
640,480
428,640
640,480
640,418
556,640
480,640
500,375
269,451
450,338
425,640
160,120
333,500
640,511
640,427
500,481
426,640
640,427
640,425
640,426
640,231
640,427
640,428
640,380
427,640
640,480
500,375
286,417
500,387
640,428
480,640
640,427
640,480
500,351
640,427
640,480
375,500
640,424
612,612
640,512
500,334
480,640
640,480
640,480
640,374
500,375
640,334
480,640
640,592
375,500
640,411
480,640
500,334
640,479
640,427
640,426
640,425
640,478
640,395
360,480
640,434
480,640
640,480
640,426
500,358
500,335
640,480
640,480
612,612
640,433
640,427
640,427
375,500
487,363
548,640
640,640
640,411
640,511
640,427
640,426
500,375
500,375
640,480
427,640
480,640
640,360
640,480
640,427
640,419
640,480
640,438
640,478
500,375
640,480
640,480
640,425
640,480
640,480
407,640
640,427
640,480
640,499
640,427
640,427
640,480
640,425
640,427
640,418
640,480
640,427
428,640
640,425
640,427
509,640
640,428
375,500
500,371
640,480
640,334
640,426
500,480
498,500
640,360
640,427
640,480
640,427
640,359
480,640
640,448
640,426
640,448
640,480
427,640
640,427
526,640
426,640
640,480
640,427
640,480
302,500
480,640
480,640
640,426
640,480
500,333
640,480
640,346
640,360
480,640
640,457
640,480
640,428
375,500
640,446
640,427
426,640
500,400
500,388
427,640
408,640
612,612
640,428
640,457
427,640
427,640
640,455
640,427
500,400
640,480
640,480
640,424
500,332
640,463
640,433
426,640
640,427
640,427
640,480
480,640
500,375
640,425
552,640
640,540
640,477
640,426
640,426
640,488
640,432
375,500
640,341
640,480
312,480
457,640
480,640
640,562
640,480
480,640
500,341
640,524
426,640
640,480
427,640
640,480
375,500
480,640
640,480
640,438
640,426
640,359
640,440
612,612
480,640
367,490
640,408
516,640
640,480
495,640
640,428
640,480
500,447
640,480
640,554
426,640
427,640
367,640
500,375
500,400
640,480
640,480
640,480
640,439
480,640
640,427
640,480
640,480
640,480
640,427
640,477
640,480
426,640
484,640
640,425
480,640
640,459
640,360
482,640
640,604
500,399
640,480
640,480
640,480
640,426
640,459
567,470
640,427
480,640
500,281
640,470
425,640
640,427
339,500
640,480
480,640
640,479
640,426
640,480
640,480
431,640
640,366
640,417
640,480
428,640
640,480
640,428
640,480
500,375
640,427
505,640
418,640
640,427
640,480
612,612
428,640
640,480
426,640
480,640
640,640
640,480
480,640
640,435
480,640
640,480
375,500
640,480
640,457
421,640
478,640
337,500
640,426
640,427
640,439
640,428
640,426
640,480
480,640
640,480
500,375
640,480
500,375
360,640
427,640
640,427
640,480
640,480
640,427
640,441
640,480
512,640
480,640
640,480
640,427
640,494
640,451
424,640
400,600
640,427
480,640
640,427
375,500
500,375
640,480
375,500
640,424
640,384
640,480
352,288
640,360
640,480
427,640
640,480
640,480
427,640
596,640
640,427
640,427
640,360
640,425
500,414
427,640
500,459
612,612
426,640
500,332
640,427
640,445
640,427
640,480
500,375
500,220
640,388
640,360
640,480
640,366
640,480
640,383
640,426
480,640
640,428
640,427
640,424
640,424
640,432
427,640
612,612
640,427
640,427
640,425
640,480
640,480
640,427
640,360
640,425
640,480
640,480
640,480
425,640
427,640
640,512
640,480
640,440
640,425
427,640
640,426
640,426
500,249
640,480
640,427
480,640
500,332
453,640
500,334
480,640
640,480
640,480
640,427
640,480
640,427
640,484
640,480
640,424
640,480
333,500
640,480
427,640
500,334
640,483
500,375
640,480
640,427
500,375
640,427
640,480
640,431
640,419
427,640
427,640
500,334
424,640
640,360
640,427
426,640
640,484
640,444
424,640
640,480
640,480
600,400
396,640
480,640
640,556
480,640
640,480
640,382
640,425
640,426
640,361
425,640
640,480
428,640
480,640
640,426
338,500
457,640
383,640
640,427
640,427
640,427
640,480
640,480
480,640
640,426
640,427
640,427
480,542
640,480
500,375
640,480
640,425
500,422
500,375
480,640
640,427
640,471
640,425
640,424
441,640
418,500
333,500
500,375
640,429
640,425
640,480
640,428
640,480
640,480
480,640
640,480
640,455
480,640
640,360
640,427
429,640
640,431
640,426
640,428
500,375
640,480
640,427
427,640
640,426
640,480
398,640
427,640
428,640
640,425
640,427
640,480
640,429
640,427
640,480
640,240
640,426
333,500
640,480
488,640
427,640
640,526
640,429
640,361
640,431
612,612
480,640
480,640
640,444
640,480
640,480
640,480
640,489
640,480
375,500
640,427
640,481
640,426
425,640
640,480
640,427
427,640
640,427
640,427
476,640
640,480
640,530
612,612
640,437
640,427
375,500
640,512
640,372
500,376
640,424
640,424
640,427
612,612
640,360
375,500
375,500
266,640
640,426
427,640
427,640
500,335
500,375
500,389
640,428
640,344
640,360
640,621
640,424
640,426
640,480
640,413
640,427
640,426
640,480
640,496
640,427
375,500
612,612
640,480
640,480
480,640
640,624
640,360
612,612
640,480
395,640
427,640
640,359
640,427
500,422
400,500
640,480
640,420
640,427
640,424
640,427
640,427
480,640
640,480
516,640
640,480
640,414
640,427
640,360
427,640
640,427
602,640
480,640
538,480
640,379
640,508
640,480
480,640
640,427
480,640
480,640
640,480
500,333
500,357
640,480
427,640
640,424
480,640
640,480
640,640
640,358
640,480
640,480
640,425
640,364
640,360
640,360
612,612
640,427
364,500
640,238
640,427
640,427
640,480
640,457
500,334
640,359
640,427
553,640
640,480
425,640
400,261
640,427
640,629
640,434
640,427
500,333
640,426
640,426
476,640
427,640
640,480
640,480
640,480
640,427
640,480
500,375
640,429
640,480
478,640
640,426
427,640
640,480
640,480
480,640
500,375
640,396
640,481
640,425
427,640
640,480
480,640
640,494
640,508
640,428
440,640
640,229
640,640
640,480
640,427
640,427
432,640
640,480
332,500
640,434
640,426
640,427
640,480
640,429
500,375
640,427
350,640
640,480
640,426
640,457
500,281
612,612
640,426
640,441
443,640
640,427
640,400
640,427
640,426
640,631
640,427
500,333
640,432
640,480
496,640
500,375
640,480
640,427
612,612
640,427
331,500
640,425
640,428
640,400
640,427
427,640
534,640
424,640
640,426
640,428
640,427
640,427
640,480
480,640
640,480
640,426
500,373
640,425
640,480
640,481
240,320
640,480
640,640
640,428
640,360
500,317
480,360
640,287
640,427
640,482
640,425
427,640
612,612
640,425
500,375
640,480
640,428
640,579
426,640
640,480
428,640
640,480
640,427
500,333
640,480
640,480
640,427
640,426
640,427
640,427
640,501
396,640
480,640
472,640
640,463
500,333
640,427
640,426
640,478
640,491
612,612
640,480
427,640
500,334
640,423
427,640
640,427
640,480
640,480
640,424
640,480
480,640
640,459
375,500
640,478
640,480
350,375
640,480
640,360
640,623
640,480
640,427
480,640
640,480
640,479
640,401
580,640
640,426
640,360
640,480
480,640
564,640
640,480
640,640
480,640
640,360
640,478
640,377
640,426
640,428
640,411
640,428
640,480
500,333
480,640
500,473
640,480
640,427
333,500
500,331
427,640
640,428
612,612
640,480
640,490
640,427
640,428
640,427
640,480
640,480
640,383
640,427
427,640
640,568
640,480
506,640
640,478
640,453
640,480
640,427
429,640
640,426
640,427
640,406
428,640
640,427
464,640
640,426
375,500
640,480
640,359
500,374
480,640
427,640
640,480
400,300
480,640
640,624
